platform,row.complexity,n.rows,time.in.ns,memory.usage.in.mb,date.test.performed
isatools,minimal,1,69911000,-1,2020-01-27 11:59:58.131305
isatools,minimal,1,62848000,-1,2020-01-27 11:59:58.230958
isatools,minimal,1,62619000,-1,2020-01-27 11:59:58.326961
isatools,minimal,1,62547000,-1,2020-01-27 11:59:58.420223
isatools,minimal,1,61924000,-1,2020-01-27 11:59:58.512816
isatools,reduced,1,71651000,-1,2020-01-27 11:59:58.615864
isatools,reduced,1,70581000,-1,2020-01-27 11:59:58.725204
isatools,reduced,1,68920000,-1,2020-01-27 11:59:58.826400
isatools,reduced,1,68339000,-1,2020-01-27 11:59:58.928733
isatools,reduced,1,70936000,-1,2020-01-27 11:59:59.035563
isatools,real_world,1,231820000,101.5078125,2020-01-27 11:59:59.877118
isatools,real_world,1,182326000,101.5703125,2020-01-27 12:00:00.698748
isatools,real_world,1,154096000,101.58984375,2020-01-27 12:00:01.479588
isatools,real_world,1,155440000,101.58984375,2020-01-27 12:00:02.250005
isatools,real_world,1,156116000,101.59765625,2020-01-27 12:00:03.036009
isatools,minimal,3,66906000,-1,2020-01-27 12:00:03.151226
isatools,minimal,3,68090000,-1,2020-01-27 12:00:03.249302
isatools,minimal,3,69181000,-1,2020-01-27 12:00:03.351970
isatools,minimal,3,67933000,-1,2020-01-27 12:00:03.457070
isatools,minimal,3,67486000,-1,2020-01-27 12:00:03.555184
isatools,reduced,3,85029000,-1,2020-01-27 12:00:03.670880
isatools,reduced,3,81046000,-1,2020-01-27 12:00:03.789790
isatools,reduced,3,81540000,-1,2020-01-27 12:00:03.906211
isatools,reduced,3,100955000,-1,2020-01-27 12:00:04.045955
isatools,reduced,3,84119000,-1,2020-01-27 12:00:04.164032
isatools,real_world,3,207076000,101.6015625,2020-01-27 12:00:04.898667
isatools,real_world,3,212095000,101.6015625,2020-01-27 12:00:05.651245
isatools,real_world,3,206900000,101.6015625,2020-01-27 12:00:06.394880
isatools,real_world,3,209986000,101.65625,2020-01-27 12:00:07.143031
isatools,real_world,3,210853000,101.65625,2020-01-27 12:00:07.896238
isatools,minimal,5,69288000,-1,2020-01-27 12:00:08.009873
isatools,minimal,5,72162000,-1,2020-01-27 12:00:08.111885
isatools,minimal,5,69404000,-1,2020-01-27 12:00:08.221686
isatools,minimal,5,69712000,-1,2020-01-27 12:00:08.328419
isatools,minimal,5,71496000,-1,2020-01-27 12:00:08.439695
